tensor,module,family,lora_matrix,shape,numel,mean,std,min,max,abs_mean,l2_norm,zero_fraction
base_model.model.model.layers.28.mlp.down_proj.lora_B.weight,down_proj,mlp,B,2560x16,40960,-1.1367835e-06,0.00042366586,-0.00062346266,0.00062467332,0.00037954494,0.085744262,0
base_model.model.model.layers.28.mlp.gate_proj.lora_A.weight,gate_proj,mlp,A,16x2560,40960,-4.9920265e-05,0.011447132,-0.02029657,0.020294677,0.0099092633,2.3167584,0
base_model.model.model.layers.28.mlp.gate_proj.lora_B.weight,gate_proj,mlp,B,9728x16,155648,1.322009e-07,0.00040566167,-0.00062541571,0.00062514475,0.00036476474,0.16004263,0
base_model.model.model.layers.28.mlp.up_proj.lora_A.weight,up_proj,mlp,A,16x2560,40960,5.2370095e-05,0.011455821,-0.020294124,0.020290677,0.0099131554,2.3185196,0
base_model.model.model.layers.28.mlp.up_proj.lora_B.weight,up_proj,mlp,B,9728x16,155648,-1.6360937e-06,0.00041101166,-0.00062462973,0.00062346237,0.00036879575,0.16215453,0
base_model.model.model.layers.28.self_attn.k_proj.lora_A.weight,k_proj,attention,A,16x2560,40960,4.4528941e-05,0.011430221,-0.020290662,0.020293711,0.0098996192,2.3133314,0
base_model.model.model.layers.28.self_attn.k_proj.lora_B.weight,k_proj,attention,B,1024x16,16384,4.8370612e-06,0.00040562448,-0.00062110549,0.000621046,0.00036447484,0.051923614,0
base_model.model.model.layers.28.self_attn.o_proj.lora_A.weight,o_proj,attention,A,16x4096,65536,-2.1932276e-05,0.009060055,-0.016146826,0.016144577,0.0078487406,2.3193812,0
base_model.model.model.layers.28.self_attn.o_proj.lora_B.weight,o_proj,attention,B,2560x16,40960,6.3299547e-07,0.00042410966,-0.00062367669,0.00062358892,0.00037888777,0.085833848,0
base_model.model.model.layers.28.self_attn.q_proj.lora_A.weight,q_proj,attention,A,16x2560,40960,7.9341626e-05,0.011450713,-0.020286687,0.020284068,0.0099247344,2.3175168,0
base_model.model.model.layers.28.self_attn.q_proj.lora_B.weight,q_proj,attention,B,4096x16,65536,-2.6150508e-07,0.00040344798,-0.00062169699,0.00062096299,0.00036131509,0.10328269,0
base_model.model.model.layers.28.self_attn.v_proj.lora_A.weight,v_proj,attention,A,16x2560,40960,9.2412127e-05,0.011465838,-0.020290064,0.020295149,0.0099372469,2.3205981,0
base_model.model.model.layers.28.self_attn.v_proj.lora_B.weight,v_proj,attention,B,1024x16,16384,1.7935963e-06,0.00042923109,-0.00061995414,0.00061888015,0.000388271,0.054942064,0
base_model.model.model.layers.29.mlp.down_proj.lora_A.weight,down_proj,mlp,A,16x9728,155648,-1.9425956e-06,0.0058873701,-0.010652614,0.010653282,0.0050989962,2.3226988,0
base_model.model.model.layers.29.mlp.down_proj.lora_B.weight,down_proj,mlp,B,2560x16,40960,1.0370532e-06,0.00042565583,-0.00062361598,0.00062357367,0.00038116439,0.086146951,0
base_model.model.model.layers.29.mlp.gate_proj.lora_A.weight,gate_proj,mlp,A,16x2560,40960,-7.5158219e-05,0.011436589,-0.020291928,0.020297321,0.0098978579,2.3146532,0
base_model.model.model.layers.29.mlp.gate_proj.lora_B.weight,gate_proj,mlp,B,9728x16,155648,-1.7320681e-06,0.00040365403,-0.00062587444,0.00062489981,0.00036355755,0.1592519,0
base_model.model.model.layers.29.mlp.up_proj.lora_A.weight,up_proj,mlp,A,16x2560,40960,-9.6414951e-06,0.011431824,-0.020297594,0.020295259,0.0098948613,2.3136389,0
base_model.model.model.layers.29.mlp.up_proj.lora_B.weight,up_proj,mlp,B,9728x16,155648,-7.1005547e-07,0.00041493124,-0.00062496698,0.0006236569,0.00037251798,0.16369988,0
base_model.model.model.layers.29.self_attn.k_proj.lora_A.weight,k_proj,attention,A,16x2560,40960,0.00011707249,0.011426845,-0.020281799,0.02028792,0.0098865613,2.3127518,0
base_model.model.model.layers.29.self_attn.k_proj.lora_B.weight,k_proj,attention,B,1024x16,16384,2.7534816e-06,0.0003948927,-0.0006182497,0.00062165776,0.00035266471,0.050547488,0
base_model.model.model.layers.29.self_attn.o_proj.lora_A.weight,o_proj,attention,A,16x4096,65536,-6.4967448e-05,0.0090533411,-0.016139386,0.016145371,0.007840123,2.3177152,0
base_model.model.model.layers.29.self_attn.o_proj.lora_B.weight,o_proj,attention,B,2560x16,40960,-3.7213215e-07,0.00041795123,-0.00062208471,0.00062282931,0.00037260342,0.084587418,0
base_model.model.model.layers.29.self_attn.q_proj.lora_A.weight,q_proj,attention,A,16x2560,40960,2.8875866e-05,0.011455066,-0.020291073,0.020294577,0.0099229783,2.3183494,0
base_model.model.model.layers.29.self_attn.q_proj.lora_B.weight,q_proj,attention,B,4096x16,65536,1.9953025e-06,0.00039664382,-0.00062394113,0.00062070496,0.00035708689,0.10154209,0
base_model.model.model.layers.29.self_attn.v_proj.lora_A.weight,v_proj,attention,A,16x2560,40960,0.00015024582,0.011439181,-0.020292869,0.020292737,0.0099127576,2.3153269,0
base_model.model.model.layers.29.self_attn.v_proj.lora_B.weight,v_proj,attention,B,1024x16,16384,6.9960231e-07,0.00042401793,-0.00062138756,0.00062364485,0.00038021803,0.054274373,0
base_model.model.model.layers.3.mlp.down_proj.lora_A.weight,down_proj,mlp,A,16x9728,155648,-1.2388015e-05,0.0058773356,-0.010649865,0.010650671,0.0050838276,2.3187456,0
base_model.model.model.layers.3.mlp.down_proj.lora_B.weight,down_proj,mlp,B,2560x16,40960,-5.4808515e-07,0.00036310553,-0.00061671343,0.0006183823,0.00031494943,0.073487461,0
base_model.model.model.layers.3.mlp.gate_proj.lora_A.weight,gate_proj,mlp,A,16x2560,40960,2.053569e-05,0.01140011,-0.020269167,0.020282991,0.0098731875,2.3072243,0
base_model.model.model.layers.3.mlp.gate_proj.lora_B.weight,gate_proj,mlp,B,9728x16,155648,6.1331798e-06,0.00034188703,-0.00062174484,0.00061805948,0.00029429784,0.13490374,0
base_model.model.model.layers.3.mlp.up_proj.lora_A.weight,up_proj,mlp,A,16x2560,40960,-7.7996388e-05,0.011404545,-0.020285234,0.020283293,0.0098593935,2.3081713,0
base_model.model.model.layers.3.mlp.up_proj.lora_B.weight,up_proj,mlp,B,9728x16,155648,8.6365964e-07,0.00035421483,-0.00062025501,0.00061998132,0.00030814599,0.13974608,0
base_model.model.model.layers.3.self_attn.k_proj.lora_A.weight,k_proj,attention,A,16x2560,40960,-1.7010661e-05,0.011420828,-0.020272523,0.02021097,0.0098896205,2.3114161,0
base_model.model.model.layers.3.self_attn.k_proj.lora_B.weight,k_proj,attention,B,1024x16,16384,1.1849017e-06,0.00032927361,-0.00060314819,0.00060716801,0.00028439352,0.042147294,0
base_model.model.model.layers.3.self_attn.o_proj.lora_A.weight,o_proj,attention,A,16x4096,65536,1.2417819e-05,0.0090372302,-0.016138427,0.016137708,0.0078228535,2.3135331,0
base_model.model.model.layers.3.self_attn.o_proj.lora_B.weight,o_proj,attention,B,2560x16,40960,9.8606222e-07,0.00035002237,-0.00062014232,0.00062190479,0.00029983707,0.070839815,0
base_model.model.model.layers.3.self_attn.q_proj.lora_A.weight,q_proj,attention,A,16x2560,40960,-4.0428153e-05,0.011388081,-0.020274909,0.020283204,0.0098561779,2.3047998,0
base_model.model.model.layers.3.self_attn.q_proj.lora_B.weight,q_proj,attention,B,4096x16,65536,6.2027323e-07,0.00034046665,-0.0006153385,0.00061778037,0.00029494122,0.087159641,0
base_model.model.model.layers.3.self_attn.v_proj.lora_A.weight,v_proj,attention,A,16x2560,40960,2.6498683e-05,0.011377833,-0.020286646,0.020286692,0.0098400176,2.3027174,0
base_model.model.model.layers.3.self_attn.v_proj.lora_B.weight,v_proj,attention,B,1024x16,16384,9.2497548e-06,0.00035456326,-0.00061362918,0.0006175033,0.00030577113,0.045399535,0
base_model.model.model.layers.30.mlp.down_proj.lora_A.weight,down_proj,mlp,A,16x9728,155648,2.118645e-05,0.005881852,-0.010650877,0.010652382,0.0050899316,2.3205359,0
base_model.model.model.layers.30.mlp.down_proj.lora_B.weight,down_proj,mlp,B,2560x16,40960,4.0104578e-06,0.00042487821,-0.00062353775,0.00062450091,0.00038121145,0.085993119,0
base_model.model.model.layers.30.mlp.gate_proj.lora_A.weight,gate_proj,mlp,A,16x2560,40960,1.6393924e-05,0.011454233,-0.020294549,0.020293612,0.0099188358,2.3181763,0
base_model.model.model.layers.30.mlp.gate_proj.lora_B.weight,gate_proj,mlp,B,9728x16,155648,2.9220237e-07,0.00040047674,-0.00062663719,0.00062621105,0.00036066692,0.15799703,0
base_model.model.model.layers.30.mlp.up_proj.lora_A.weight,up_proj,mlp,A,16x2560,40960,-4.0863317e-05,0.0114257,-0.020296615,0.020293416,0.0098935038,2.3124135,0
base_model.model.model.layers.30.mlp.up_proj.lora_B.weight,up_proj,mlp,B,9728x16,155648,-1.5857667e-06,0.00041486739,-0.00062297931,0.00062463904,0.00037343266,0.16367565,0
base_model.model.model.layers.30.self_attn.k_proj.lora_A.weight,k_proj,attention,A,16x2560,40960,4.3757946e-06,0.011450039,-0.020287221,0.02028938,0.0099126592,2.3173246,0
base_model.model.model.layers.30.self_attn.k_proj.lora_B.weight,k_proj,attention,B,1024x16,16384,-4.1481485e-06,0.00041116003,-0.00061944092,0.00062103226,0.00037196651,0.05263117,0
base_model.model.model.layers.30.self_attn.o_proj.lora_A.weight,o_proj,attention,A,16x4096,65536,3.7207697e-05,0.0090439785,-0.016145814,0.016145283,0.0078322329,2.3152778,0
base_model.model.model.layers.30.self_attn.o_proj.lora_B.weight,o_proj,attention,B,2560x16,40960,-5.9106492e-07,0.00042804502,-0.00062507688,0.00062367221,0.0003835533,0.086630315,0
base_model.model.model.layers.30.self_attn.q_proj.lora_A.weight,q_proj,attention,A,16x2560,40960,-6.9930298e-05,0.011440951,-0.020286687,0.02028955,0.009905421,2.3155301,0
base_model.model.model.layers.30.self_attn.q_proj.lora_B.weight,q_proj,attention,B,4096x16,65536,1.0934407e-06,0.00040850331,-0.00062244717,0.00062365161,0.00036826078,0.10457725,0
base_model.model.model.layers.30.self_attn.v_proj.lora_A.weight,v_proj,attention,A,16x2560,40960,-4.9927745e-05,0.011411103,-0.020293841,0.020296369,0.0098771498,2.3094666,0
base_model.model.model.layers.30.self_attn.v_proj.lora_B.weight,v_proj,attention,B,1024x16,16384,2.470251e-06,0.00043966694,-0.00062505197,0.00062100479,0.00039937769,0.056278255,0
base_model.model.model.layers.31.mlp.down_proj.lora_A.weight,down_proj,mlp,A,16x9728,155648,1.8439914e-05,0.0058848485,-0.010649852,0.010652529,0.0050972088,2.321717,0
base_model.model.model.layers.31.mlp.down_proj.lora_B.weight,down_proj,mlp,B,2560x16,40960,1.4853392e-06,0.00044552647,-0.00062424171,0.00062459282,0.00040318128,0.0901687,0
base_model.model.model.layers.31.mlp.gate_proj.lora_A.weight,gate_proj,mlp,A,16x2560,40960,-3.8575962e-07,0.011443982,-0.020293884,0.020293882,0.0099036455,2.3160992,0
base_model.model.model.layers.31.mlp.gate_proj.lora_B.weight,gate_proj,mlp,B,9728x16,155648,1.0615191e-08,0.00040458588,-0.00062619371,0.00062394189,0.0003645525,0.15961821,0
base_model.model.model.layers.31.mlp.up_proj.lora_A.weight,up_proj,mlp,A,16x2560,40960,-4.0322702e-05,0.011445531,-0.020294752,0.02029386,0.0099065885,2.316427,0
base_model.model.model.layers.31.mlp.up_proj.lora_B.weight,up_proj,mlp,B,9728x16,155648,-7.9028865e-08,0.00041532828,-0.00062488334,0.00062585762,0.00037326781,0.16385625,0
base_model.model.model.layers.31.self_attn.k_proj.lora_A.weight,k_proj,attention,A,16x2560,40960,-6.4122913e-05,0.011440271,-0.020290956,0.020282472,0.0099174753,2.3153849,0
base_model.model.model.layers.31.self_attn.k_proj.lora_B.weight,k_proj,attention,B,1024x16,16384,4.2304191e-07,0.00040753093,-0.00061818724,0.00062106713,0.00036846485,0.052163981,0
base_model.model.model.layers.31.self_attn.o_proj.lora_A.weight,o_proj,attention,A,16x4096,65536,1.1478328e-05,0.0090648662,-0.016147476,0.01614425,0.00785424,2.3206074,0
base_model.model.model.layers.31.self_attn.o_proj.lora_B.weight,o_proj,attention,B,2560x16,40960,1.4896168e-06,0.00044030475,-0.00062451296,0.00062432594,0.00039778133,0.089111947,0
base_model.model.model.layers.31.self_attn.q_proj.lora_A.weight,q_proj,attention,A,16x2560,40960,-9.2894279e-06,0.011491804,-0.020292779,0.020281024,0.0099574611,2.3257773,0
base_model.model.model.layers.31.self_attn.q_proj.lora_B.weight,q_proj,attention,B,4096x16,65536,-2.4410787e-07,0.00041172997,-0.00062131189,0.00061942462,0.00037209003,0.10540289,0
base_model.model.model.layers.31.self_attn.v_proj.lora_A.weight,v_proj,attention,A,16x2560,40960,-4.6696008e-05,0.011410821,-0.020296263,0.020295257,0.0098639429,2.3094075,0
base_model.model.model.layers.31.self_attn.v_proj.lora_B.weight,v_proj,attention,B,1024x16,16384,-4.5784361e-07,0.0004479303,-0.00062161486,0.00061908597,0.00040901286,0.057335101,0
base_model.model.model.layers.32.mlp.down_proj.lora_A.weight,down_proj,mlp,A,16x9728,155648,-2.2233935e-05,0.0058910842,-0.010654859,0.010650424,0.0050988919,2.3241808,0
base_model.model.model.layers.32.mlp.down_proj.lora_B.weight,down_proj,mlp,B,2560x16,40960,-1.3430183e-06,0.00044900551,-0.00062483188,0.00062397035,0.00040771281,0.090872727,0
base_model.model.model.layers.32.mlp.gate_proj.lora_A.weight,gate_proj,mlp,A,16x2560,40960,-1.8681048e-05,0.011427817,-0.02029101,0.020293321,0.0098871782,2.3128307,0
base_model.model.model.layers.32.mlp.gate_proj.lora_B.weight,gate_proj,mlp,B,9728x16,155648,-5.0623549e-07,0.00041633015,-0.00062522863,0.00062651408,0.00037694862,0.1642516,0
base_model.model.model.layers.32.mlp.up_proj.lora_A.weight,up_proj,mlp,A,16x2560,40960,-0.00010677213,0.011440308,-0.020292578,0.020292904,0.009907867,2.3154559,0
base_model.model.model.layers.32.mlp.up_proj.lora_B.weight,up_proj,mlp,B,9728x16,155648,1.2145991e-06,0.00042958013,-0.00062559114,0.00062594394,0.00038845112,0.16947971,0
base_model.model.model.layers.32.self_attn.k_proj.lora_A.weight,k_proj,attention,A,16x2560,40960,2.9154227e-05,0.011441375,-0.020270986,0.02028439,0.0099157348,2.3155789,0
base_model.model.model.layers.32.self_attn.k_proj.lora_B.weight,k_proj,attention,B,1024x16,16384,6.3091341e-07,0.00041776971,-0.0006220176,0.00062289456,0.00037940565,0.053474583,0
base_model.model.model.layers.32.self_attn.o_proj.lora_A.weight,o_proj,attention,A,16x4096,65536,2.1696062e-05,0.0090283146,-0.016143028,0.016141167,0.0078134779,2.3112547,0
base_model.model.model.layers.32.self_attn.o_proj.lora_B.weight,o_proj,attention,B,2560x16,40960,2.3502448e-06,0.00043964514,-0.00062374881,0.00062335411,0.00039785677,0.088979177,0
base_model.model.model.layers.32.self_attn.q_proj.lora_A.weight,q_proj,attention,A,16x2560,40960,-0.00011594831,0.011429352,-0.020285077,0.020287156,0.0098897323,2.3132567,0
base_model.model.model.layers.32.self_attn.q_proj.lora_B.weight,q_proj,attention,B,4096x16,65536,6.9421054e-07,0.000415819,-0.00062256044,0.00062342465,0.0003770063,0.10644982,0
base_model.model.model.layers.32.self_attn.v_proj.lora_A.weight,v_proj,attention,A,16x2560,40960,5.0005132e-05,0.011427406,-0.020290643,0.020290308,0.0098821208,2.312767,0
base_model.model.model.layers.32.self_attn.v_proj.lora_B.weight,v_proj,attention,B,1024x16,16384,-1.0903213e-06,0.00045653566,-0.00062269188,0.00062369375,0.00042011589,0.058436725,0
base_model.model.model.layers.33.mlp.down_proj.lora_A.weight,down_proj,mlp,A,16x9728,155648,-3.0989282e-05,0.0058761276,-0.010652767,0.010653487,0.0050820128,2.3182945,0
base_model.model.model.layers.33.mlp.down_proj.lora_B.weight,down_proj,mlp,B,2560x16,40960,-8.6762628e-07,0.00046590541,-0.00062504847,0.00062482088,0.00042598564,0.094292805,0
base_model.model.model.layers.33.mlp.gate_proj.lora_A.weight,gate_proj,mlp,A,16x2560,40960,-2.4702085e-05,0.011455132,-0.020298043,0.020294823,0.009919934,2.318361,0
base_model.model.model.layers.33.mlp.gate_proj.lora_B.weight,gate_proj,mlp,B,9728x16,155648,-6.7153496e-07,0.00041878011,-0.00062381098,0.00062486331,0.00037909172,0.16521835,0
base_model.model.model.layers.33.mlp.up_proj.lora_A.weight,up_proj,mlp,A,16x2560,40960,1.3519244e-05,0.01143794,-0.02029375,0.020295324,0.0099053614,2.314878,0
base_model.model.model.layers.33.mlp.up_proj.lora_B.weight,up_proj,mlp,B,9728x16,155648,1.8092193e-06,0.00043817647,-0.00062402769,0.00062348117,0.00039713815,0.17287199,0
base_model.model.model.layers.33.self_attn.k_proj.lora_A.weight,k_proj,attention,A,16x2560,40960,2.8731533e-06,0.011397965,-0.02028878,0.020294001,0.0098541602,2.3067865,0
base_model.model.model.layers.33.self_attn.k_proj.lora_B.weight,k_proj,attention,B,1024x16,16384,1.0875629e-06,0.00042323209,-0.00061941228,0.00062226714,0.00038463098,0.054173879,0
base_model.model.model.layers.33.self_attn.o_proj.lora_A.weight,o_proj,attention,A,16x4096,65536,-3.3644119e-05,0.0090766307,-0.016141355,0.01614449,0.0078669265,2.323633,0
base_model.model.model.layers.33.self_attn.o_proj.lora_B.weight,o_proj,attention,B,2560x16,40960,6.7662546e-07,0.00045890649,-0.00062482624,0.00062465837,0.00041701901,0.092876233,0
base_model.model.model.layers.33.self_attn.q_proj.lora_A.weight,q_proj,attention,A,16x2560,40960,3.9385137e-05,0.011440525,-0.020290976,0.020295184,0.009902855,2.3154132,0
base_model.model.model.layers.33.self_attn.q_proj.lora_B.weight,q_proj,attention,B,4096x16,65536,4.5435596e-07,0.00042214236,-0.00062147947,0.00062248111,0.00038244011,0.1080685,0
base_model.model.model.layers.33.self_attn.v_proj.lora_A.weight,v_proj,attention,A,16x2560,40960,4.7085214e-05,0.011428383,-0.020292796,0.020292439,0.0099087305,2.3129613,0
base_model.model.model.layers.33.self_attn.v_proj.lora_B.weight,v_proj,attention,B,1024x16,16384,-2.6101548e-06,0.00046794637,-0.00062078005,0.00062213471,0.00043286363,0.059898067,0
base_model.model.model.layers.34.mlp.down_proj.lora_A.weight,down_proj,mlp,A,16x9728,155648,6.6867351e-06,0.0058833878,-0.010650782,0.010648574,0.0050921683,2.3211288,0
base_model.model.model.layers.34.mlp.down_proj.lora_B.weight,down_proj,mlp,B,2560x16,40960,1.4716167e-06,0.00048376905,-0.0006243742,0.00062465767,0.00044694897,0.09790837,0
base_model.model.model.layers.34.mlp.gate_proj.lora_A.weight,gate_proj,mlp,A,16x2560,40960,-1.6591726e-05,0.011457639,-0.020294426,0.020293793,0.009930709,2.3188655,0
base_model.model.model.layers.34.mlp.gate_proj.lora_B.weight,gate_proj,mlp,B,9728x16,155648,-2.896759e-06,0.00043688182,-0.00062451401,0.00062467577,0.00039594726,0.17236355,0
base_model.model.model.layers.34.mlp.up_proj.lora_A.weight,up_proj,mlp,A,16x2560,40960,-0.00013382973,0.011433644,-0.020289376,0.020295341,0.0098926708,2.3141646,0
base_model.model.model.layers.34.mlp.up_proj.lora_B.weight,up_proj,mlp,B,9728x16,155648,-2.7245667e-06,0.00045754766,-0.00062619062,0.00062560791,0.00041868317,0.18051602,0
base_model.model.model.layers.34.self_attn.k_proj.lora_A.weight,k_proj,attention,A,16x2560,40960,7.6896595e-06,0.011404579,-0.02028037,0.020286309,0.009869507,2.308126,0
base_model.model.model.layers.34.self_attn.k_proj.lora_B.weight,k_proj,attention,B,1024x16,16384,1.7360943e-06,0.00043459836,-0.00062195305,0.00062337407,0.00039625476,0.055629041,0
base_model.model.model.layers.34.self_attn.o_proj.lora_A.weight,o_proj,attention,A,16x4096,65536,5.8963233e-06,0.0090403697,-0.016144762,0.016140504,0.0078207711,2.3143342,0
base_model.model.model.layers.34.self_attn.o_proj.lora_B.weight,o_proj,attention,B,2560x16,40960,1.4348227e-06,0.00046818823,-0.00062462967,0.00062300614,0.00043052007,0.094755076,0
base_model.model.model.layers.34.self_attn.q_proj.lora_A.weight,q_proj,attention,A,16x2560,40960,-2.8017788e-05,0.011466662,-0.020277731,0.02028661,0.0099372342,2.3206954,0
base_model.model.model.layers.34.self_attn.q_proj.lora_B.weight,q_proj,attention,B,4096x16,65536,3.0885399e-06,0.00043242675,-0.00062437804,0.00062402396,0.00039377884,0.11070406,0
base_model.model.model.layers.34.self_attn.v_proj.lora_A.weight,v_proj,attention,A,16x2560,40960,-6.8851696e-06,0.011485546,-0.020288356,0.020290572,0.0099505335,2.3245115,0
base_model.model.model.layers.34.self_attn.v_proj.lora_B.weight,v_proj,attention,B,1024x16,16384,4.109595e-06,0.00048223158,-0.00062074268,0.00062281132,0.00044929789,0.061727881,0
base_model.model.model.layers.35.mlp.down_proj.lora_A.weight,down_proj,mlp,A,16x9728,155648,-4.7358124e-05,0.0058747898,-0.010643115,0.01064244,0.0050824437,2.3178124,0
base_model.model.model.layers.35.mlp.down_proj.lora_B.weight,down_proj,mlp,B,2560x16,40960,1.4351779e-06,0.00050840975,-0.00062481005,0.00062532915,0.00047783218,0.10289529,0
base_model.model.model.layers.35.mlp.gate_proj.lora_A.weight,gate_proj,mlp,A,16x2560,40960,-0.00011806517,0.011439425,-0.020289555,0.020291843,0.0098900199,2.3152995,0
base_model.model.model.layers.35.mlp.gate_proj.lora_B.weight,gate_proj,mlp,B,9728x16,155648,1.334264e-07,0.00044651958,-0.00062589534,0.00062586641,0.00040563708,0.17616196,0
base_model.model.model.layers.35.mlp.up_proj.lora_A.weight,up_proj,mlp,A,16x2560,40960,-4.8056336e-05,0.011372592,-0.020283954,0.020285202,0.0098305568,2.3016708,0
base_model.model.model.layers.35.mlp.up_proj.lora_B.weight,up_proj,mlp,B,9728x16,155648,-4.7346845e-07,0.00046046282,-0.00062595634,0.00062528823,0.00042048852,0.18166299,0
base_model.model.model.layers.35.self_attn.k_proj.lora_A.weight,k_proj,attention,A,16x2560,40960,-3.8545819e-05,0.011431335,-0.020294033,0.020294784,0.0099053077,2.3135521,0
base_model.model.model.layers.35.self_attn.k_proj.lora_B.weight,k_proj,attention,B,1024x16,16384,6.9702196e-07,0.00042409205,-0.00062017766,0.00062025624,0.00038245472,0.054283854,0
base_model.model.model.layers.35.self_attn.o_proj.lora_A.weight,o_proj,attention,A,16x4096,65536,6.7219778e-05,0.0090459744,-0.016142163,0.016138414,0.0078327339,2.3158331,0
base_model.model.model.layers.35.self_attn.o_proj.lora_B.weight,o_proj,attention,B,2560x16,40960,9.4772997e-07,0.00048001629,-0.00062446191,0.00062390574,0.00044247387,0.097148657,0
base_model.model.model.layers.35.self_attn.q_proj.lora_A.weight,q_proj,attention,A,16x2560,40960,9.0372843e-05,0.011476211,-0.020292807,0.020286281,0.0099485442,2.3226941,0
base_model.model.model.layers.35.self_attn.q_proj.lora_B.weight,q_proj,attention,B,4096x16,65536,-4.2890841e-07,0.0004320945,-0.00062358985,0.0006244033,0.0003917673,0.11061624,0
base_model.model.model.layers.35.self_attn.v_proj.lora_A.weight,v_proj,attention,A,16x2560,40960,0.00010411274,0.011378728,-0.020277783,0.020282675,0.0098336637,2.30299,0
base_model.model.model.layers.35.self_attn.v_proj.lora_B.weight,v_proj,attention,B,1024x16,16384,2.5670245e-06,0.00049129833,-0.00062205427,0.00062188791,0.00045963097,0.06288705,0
base_model.model.model.layers.4.mlp.down_proj.lora_A.weight,down_proj,mlp,A,16x9728,155648,-2.3211162e-06,0.0058683339,-0.01065095,0.01064594,0.0050814128,2.3151884,0
base_model.model.model.layers.4.mlp.down_proj.lora_B.weight,down_proj,mlp,B,2560x16,40960,9.7443922e-07,0.00036346761,-0.00062002672,0.00062213757,0.00031280103,0.073560946,0
base_model.model.model.layers.4.mlp.gate_proj.lora_A.weight,gate_proj,mlp,A,16x2560,40960,1.8751463e-05,0.011415938,-0.020282749,0.020289212,0.0098928988,2.3104262,0
base_model.model.model.layers.4.mlp.gate_proj.lora_B.weight,gate_proj,mlp,B,9728x16,155648,-8.8701802e-07,0.0003568815,-0.00062347337,0.00062190305,0.00031060434,0.14079809,0
base_model.model.model.layers.4.mlp.up_proj.lora_A.weight,up_proj,mlp,A,16x2560,40960,-2.1683185e-05,0.011428428,-0.020285986,0.020291325,0.0099012807,2.3129551,0
base_model.model.model.layers.4.mlp.up_proj.lora_B.weight,up_proj,mlp,B,9728x16,155648,-1.0983989e-06,0.00036283021,-0.00061977847,0.00061969995,0.00031533568,0.14314543,0
base_model.model.model.layers.4.self_attn.k_proj.lora_A.weight,k_proj,attention,A,16x2560,40960,2.5325455e-05,0.01142966,-0.020251459,0.020276086,0.0098874398,2.3132064,0
base_model.model.model.layers.4.self_attn.k_proj.lora_B.weight,k_proj,attention,B,1024x16,16384,-1.6721622e-06,0.00033452697,-0.0006146073,0.00060814299,0.00028988806,0.042819988,0
base_model.model.model.layers.4.self_attn.o_proj.lora_A.weight,o_proj,attention,A,16x4096,65536,2.9705825e-06,0.0090591228,-0.016136101,0.016141573,0.0078491624,2.3191357,0
base_model.model.model.layers.4.self_attn.o_proj.lora_B.weight,o_proj,attention,B,2560x16,40960,-2.9596474e-06,0.00035649384,-0.00061847351,0.000619634,0.00030648529,0.072151758,0
base_model.model.model.layers.4.self_attn.q_proj.lora_A.weight,q_proj,attention,A,16x2560,40960,0.00010775137,0.011435108,-0.020260358,0.020289002,0.0099016242,2.3144057,0
base_model.model.model.layers.4.self_attn.q_proj.lora_B.weight,q_proj,attention,B,4096x16,65536,-6.1145101e-08,0.00033453217,-0.00061498303,0.0006153225,0.0002899238,0.085640207,0
base_model.model.model.layers.4.self_attn.v_proj.lora_A.weight,v_proj,attention,A,16x2560,40960,7.4053954e-05,0.011449479,-0.020263588,0.020282153,0.0099272206,2.3172603,0
base_model.model.model.layers.4.self_attn.v_proj.lora_B.weight,v_proj,attention,B,1024x16,16384,-3.1446035e-07,0.0003453212,-0.00061509619,0.00061877514,0.00029744496,0.044201128,0
base_model.model.model.layers.5.mlp.down_proj.lora_A.weight,down_proj,mlp,A,16x9728,155648,1.8680845e-06,0.0058715018,-0.010648803,0.010650282,0.0050817167,2.3164384,0
base_model.model.model.layers.5.mlp.down_proj.lora_B.weight,down_proj,mlp,B,2560x16,40960,1.0665834e-06,0.00035837636,-0.00062133721,0.00061873684,0.00030676988,0.072530605,0
base_model.model.model.layers.5.mlp.gate_proj.lora_A.weight,gate_proj,mlp,A,16x2560,40960,3.0270478e-05,0.011427037,-0.02029144,0.020283254,0.0098849535,2.3126776,0
base_model.model.model.layers.5.mlp.gate_proj.lora_B.weight,gate_proj,mlp,B,9728x16,155648,-9.5601376e-07,0.00035381052,-0.00062200835,0.00062075671,0.00030635363,0.13958664,0
base_model.model.model.layers.5.mlp.up_proj.lora_A.weight,up_proj,mlp,A,16x2560,40960,-1.7001363e-05,0.011433813,-0.020284962,0.020285249,0.0099036217,2.3140442,0
base_model.model.model.layers.5.mlp.up_proj.lora_B.weight,up_proj,mlp,B,9728x16,155648,5.6982429e-07,0.00036253044,-0.00061830581,0.00062085234,0.00031481093,0.14302649,0
base_model.model.model.layers.5.self_attn.k_proj.lora_A.weight,k_proj,attention,A,16x2560,40960,-9.2046263e-05,0.01141081,-0.02027031,0.0202538,0.0098766953,2.3094609,0
base_model.model.model.layers.5.self_attn.k_proj.lora_B.weight,k_proj,attention,B,1024x16,16384,5.5340288e-06,0.00034277045,-0.00060897216,0.0006138233,0.00029630223,0.043880332,0
base_model.model.model.layers.5.self_attn.o_proj.lora_A.weight,o_proj,attention,A,16x4096,65536,-2.436826e-06,0.0090597216,-0.016142733,0.016143195,0.0078387,2.319289,0
